#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25.576 Thread 0x000001c442664170 Thread exited: 0x000001c442664170
Event: 25.831 Thread 0x000001c448ff7540 Thread added: 0x000001c44c97c2f0
Event: 26.112 Thread 0x000001c442666150 Thread exited: 0x000001c442666150
Event: 26.365 Thread 0x000001c44215e930 Thread added: 0x000001c442667140
Event: 26.466 Thread 0x000001c425ce5fa0 Thread added: 0x000001c442665160
Event: 27.079 Thread 0x000001c44215e930 Thread added: 0x000001c4426666a0


Dynamic libraries:
0x00007ff6630c0000 - 0x00007ff6630ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.exe
0x00007ffc9b040000 - 0x00007ffc9b2a0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc9a930000 - 0x00007ffc9a9f7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc98900000 - 0x00007ffc98cca000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc982c0000 - 0x00007ffc9840b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc826a0000 - 0x00007ffc826b7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jli.dll
0x00007ffc82500000 - 0x00007ffc8251e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffc99870000 - 0x00007ffc99a3c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc988d0000 - 0x00007ffc988f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc7bbb0000 - 0x00007ffc7be47000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffc9ac30000 - 0x00007ffc9ac5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc99590000 - 0x00007ffc99639000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc98640000 - 0x00007ffc98771000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc98590000 - 0x00007ffc98633000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc9aa00000 - 0x00007ffc9aa2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc82690000 - 0x00007ffc8269c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\vcruntime140_1.dll
0x00007ffc82470000 - 0x00007ffc824fd000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\msvcp140.dll
0x00007ffbcec40000 - 0x00007ffbcf8ab000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\server\jvm.dll
0x00007ffc9ae40000 - 0x00007ffc9aef2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc9af50000 - 0x00007ffc9aff6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc99750000 - 0x00007ffc99866000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc99650000 - 0x00007ffc996c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc96eb0000 - 0x00007ffc96f0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc8dd10000 - 0x00007ffc8dd46000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc8dc30000 - 0x00007ffc8dc3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc96e90000 - 0x00007ffc96ea4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc97150000 - 0x00007ffc9716a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc82460000 - 0x00007ffc8246a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
0x00007ffc958f0000 - 0x00007ffc95b31000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc99200000 - 0x00007ffc99582000 	C:\WINDOWS\System32\combase.dll
0x00007ffc99110000 - 0x00007ffc991e6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc0b540000 - 0x00007ffc0b579000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc98220000 - 0x00007ffc982b9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc81a20000 - 0x00007ffc81a2e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
0x00007ffc82430000 - 0x00007ffc82455000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
0x00007ffc81aa0000 - 0x00007ffc81b77000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
0x00007ffc9a180000 - 0x00007ffc9a8a9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc98cd0000 - 0x00007ffc98e38000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc95f00000 - 0x00007ffc96752000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc98f70000 - 0x00007ffc9905d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc98f00000 - 0x00007ffc98f64000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc98130000 - 0x00007ffc9815f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc81a80000 - 0x00007ffc81a98000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
0x00007ffc82410000 - 0x00007ffc82429000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
0x00007ffc91540000 - 0x00007ffc9165d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc97670000 - 0x00007ffc976da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc823f0000 - 0x00007ffc82406000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
0x00007ffc81a70000 - 0x00007ffc81a80000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
0x00007ffc55f10000 - 0x00007ffc55f37000 	C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc7f9b0000 - 0x00007ffc7faf4000 	C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc81a60000 - 0x00007ffc81a6a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
0x00007ffc81a50000 - 0x00007ffc81a5b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
0x00007ffc99640000 - 0x00007ffc99648000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc97910000 - 0x00007ffc9792c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc970b0000 - 0x00007ffc970ea000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc97710000 - 0x00007ffc9773b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc98100000 - 0x00007ffc98126000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc97930000 - 0x00007ffc9793c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc96ba0000 - 0x00007ffc96bd3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc9aa40000 - 0x00007ffc9aa4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc91b70000 - 0x00007ffc91b8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc91ad0000 - 0x00007ffc91af5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc96be0000 - 0x00007ffc96d05000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc81a30000 - 0x00007ffc81a39000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
0x00007ffc81a10000 - 0x00007ffc81a1e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
0x00007ffc98410000 - 0x00007ffc98587000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc97b10000 - 0x00007ffc97b40000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc97ac0000 - 0x00007ffc97aff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc88840000 - 0x00007ffc88848000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc88fc0000 - 0x00007ffc88fd8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc88fa0000 - 0x00007ffc88fb2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc88f60000 - 0x00007ffc88f90000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc8d930000 - 0x00007ffc8d946000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc90a40000 - 0x00007ffc90a4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc91bd0000 - 0x00007ffc91c55000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc94b30000 - 0x00007ffc94bcc000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\server;C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\.bin;C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\.bin;C:\Users\DIGI ROUTE\Desktop\node_modules\.bin;C:\Users\DIGI ROUTE\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\DIGI ROUTE\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.26.4-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\DIGI ROUTE\AppData\Local\Microsoft\WindowsApps;C:\Users\DIGI ROUTE\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DIGI ROUTE\AppData\Roaming\npm;C:\Users\DIGI ROUTE\AppData\Local\Android\Sdk\platform-tools;
USERNAME=DIGI ROUTE
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\DIGIRO~1\AppData\Local\Temp
TEMP=C:\Users\DIGIRO~1\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 0 days 8:59 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x434, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300

Memory: 4k page, system-wide physical 16004M (1036M free)
TotalPageFile size 65156M (AvailPageFile size 30M)
current process WorkingSet (physical memory assigned to process): 525M, peak: 531M
current process commit charge ("private bytes"): 602M, peak: 609M

vm_info: OpenJDK 64-Bit Server VM (17.0.14+7) for windows-amd64 JRE (17.0.14+7), built on Jan 21 2025 23:40:15 by "admin" with MS VC++ 17.7 (VS2022)

END.
