#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b94ace2aa8 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/grad
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT PACKING pc=0x000002b94ace2aa8 sp=0x000000e34f9fbcd0
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT UNPACKING pc=0x000002b949bf69a3 sp=0x000000e34f9fbc58 mode 2
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b94a67058c relative=0x00000000000000ec
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b94a67058c method=org.gradle.internal.snapshot.SnapshotUtil$2.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Ljava/lang/Object; @ 3 c2
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT PACKING pc=0x000002b94a67058c sp=0x000000e34f9fc1b0
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT UNPACKING pc=0x000002b949bf69a3 sp=0x000000e34f9fc128 mode 2
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b94ad1eadc relative=0x000000000000443c
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b94ad1eadc method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode$2.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Ljava/lang/Obj
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT PACKING pc=0x000002b94ad1eadc sp=0x000000e34f9fbf00
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT UNPACKING pc=0x000002b949bf69a3 sp=0x000000e34f9fbcd0 mode 2
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b94ace2aa8 relative=0x0000000000000188
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b94ace2aa8 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/grad
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT PACKING pc=0x000002b94ace2aa8 sp=0x000000e34f9fbc50
Event: 49.001 Thread 0x000002b97bbf9600 DEOPT UNPACKING pc=0x000002b949bf69a3 sp=0x000000e34f9fbbd8 mode 2
Event: 49.049 Thread 0x000002b97f71a790 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b94a729db4 relative=0x0000000000000194
Event: 49.049 Thread 0x000002b97f71a790 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b94a729db4 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode$2.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Ljava/lang/Obj
Event: 49.049 Thread 0x000002b97f71a790 DEOPT PACKING pc=0x000002b94a729db4 sp=0x000000e34fffb660
Event: 49.049 Thread 0x000002b97f71a790 DEOPT UNPACKING pc=0x000002b949bf69a3 sp=0x000000e34fffb5e8 mode 2

Classes loaded (20 events):
Event: 40.982 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException
Event: 40.983 Loading class java/io/CharConversionException
Event: 40.983 Loading class java/io/CharConversionException done
Event: 40.983 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException done
Event: 41.144 Loading class java/io/CharArrayWriter
Event: 41.145 Loading class java/io/CharArrayWriter done
Event: 41.150 Loading class java/io/SequenceInputStream
Event: 41.151 Loading class java/io/SequenceInputStream done
Event: 41.156 Loading class java/util/function/IntUnaryOperator
Event: 41.156 Loading class java/util/function/IntUnaryOperator done
Event: 43.489 Loading class java/util/HashSetBeanInfo
Event: 43.489 Loading class java/util/HashSetBeanInfo done
Event: 43.489 Loading class java/util/HashSetBeanInfo
Event: 43.489 Loading class java/util/HashSetBeanInfo done
Event: 43.489 Loading class java/util/HashSetCustomizer
Event: 43.489 Loading class java/util/HashSetCustomizer done
Event: 43.489 Loading class java/util/HashSetCustomizer
Event: 43.489 Loading class java/util/HashSetCustomizer done
Event: 44.615 Loading class java/nio/file/FileTreeWalker$1
Event: 44.616 Loading class java/nio/file/FileTreeWalker$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 43.191 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000913201a0}: org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompileCustomizer> (0x00000000913201a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.194 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091384e40}: org/jetbrains/kotlin/gradle/tasks/KotlinCompileCustomizer> (0x0000000091384e40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.201 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000913f0e68}: org/jetbrains/kotlin/gradle/tasks/KotlinCompile_DecoratedCustomizer> (0x00000000913f0e68) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.300 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093645158}: org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrors_DecoratedBeanInfo> (0x0000000093645158) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.301 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093654450}: org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsBeanInfo> (0x0000000093654450) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.302 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093663728}: org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsCustomizer> (0x0000000093663728) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.304 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093683940}: org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrors_DecoratedCustomizer> (0x0000000093683940) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.489 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x000000009285ad88}: java/util/HashSetBeanInfo> (0x000000009285ad88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.489 Thread 0x000002b97a29a3d0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000928610c8}: java/util/HashSetCustomizer> (0x00000000928610c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 43.730 Thread 0x000002b97e9eabf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091e7ea18}: static Ljava/lang/Object;.<clinit>()V> (0x0000000091e7ea18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.735 Thread 0x000002b97e9eabf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091ea9678}: static Lorg/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer;.<clinit>()V> (0x0000000091ea9678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.832 Thread 0x000002b97bbf35d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091cc7d48}: static Lcom/android/build/api/variant/BuildConfigField;.<clinit>()V> (0x0000000091cc7d48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 47.238 Thread 0x000002b97f719d70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b5b0b0}: static Lcom/android/build/api/variant/impl/ResValueKeyImpl;.<clinit>()V> (0x0000000091b5b0b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 47.239 Thread 0x000002b97f719d70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b6b530}: static Lcom/android/build/api/variant/ResValue;.<clinit>()V> (0x0000000091b6b530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 47.278 Thread 0x000002b97bbf81c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091bff918}> (0x0000000091bff918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 47.359 Thread 0x000002b97bbf81c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091ae47b8}> (0x0000000091ae47b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 47.400 Thread 0x000002b97bbf81c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000919b37d0}> (0x00000000919b37d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 47.453 Thread 0x000002b97bbf81c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e5f20}> (0x00000000918e5f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 48.505 Thread 0x000002b97bbf9600 Exception <a 'sun/nio/fs/WindowsException'{0x000000009362bf90}> (0x000000009362bf90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 48.582 Thread 0x000002b97f71a790 Exception <a 'sun/nio/fs/WindowsException'{0x00000000936f4d30}> (0x00000000936f4d30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 45.644 Executing VM operation: G1CollectForAllocation
Event: 45.648 Executing VM operation: G1CollectForAllocation done
Event: 46.056 Executing VM operation: G1CollectForAllocation
Event: 46.059 Executing VM operation: G1CollectForAllocation done
Event: 46.409 Executing VM operation: HandshakeAllThreads
Event: 46.409 Executing VM operation: HandshakeAllThreads done
Event: 46.560 Executing VM operation: G1CollectForAllocation
Event: 46.564 Executing VM operation: G1CollectForAllocation done
Event: 46.665 Executing VM operation: HandshakeAllThreads
Event: 46.665 Executing VM operation: HandshakeAllThreads done
Event: 47.265 Executing VM operation: HandshakeAllThreads
Event: 47.266 Executing VM operation: HandshakeAllThreads done
Event: 47.266 Executing VM operation: HandshakeAllThreads
Event: 47.267 Executing VM operation: HandshakeAllThreads done
Event: 47.455 Executing VM operation: G1CollectForAllocation
Event: 48.444 Executing VM operation: G1CollectForAllocation done
Event: 48.924 Executing VM operation: G1CollectForAllocation
Event: 48.929 Executing VM operation: G1CollectForAllocation done
Event: 49.941 Executing VM operation: Cleanup
Event: 49.941 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944362c10
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944363f10
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944374b10
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944386190
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b94438f610
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b9443b8e10
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b9443bcb10
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b9443bd010
Event: 47.300 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b9443bde90
Event: 47.301 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944419e10
Event: 47.301 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944480290
Event: 47.302 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b9444c0e90
Event: 47.302 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944500d10
Event: 47.302 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944636010
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944669910
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b944678a10
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b94467a190
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b94467a790
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b94468b390
Event: 47.303 Thread 0x000002b95a8c2500 flushing  nmethod 0x000002b94468da90

Events (20 events):
Event: 40.181 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907005e80
Event: 41.966 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907004940
Event: 42.570 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907007910
Event: 42.570 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b9070053e0
Event: 43.453 Thread 0x000002b9070053e0 Thread added: 0x000002b907004e90
Event: 43.721 Thread 0x000002b97bbf35d0 Thread added: 0x000002b9065ed300
Event: 43.882 Thread 0x000002b907004e90 Thread exited: 0x000002b907004e90
Event: 44.265 Thread 0x000002b907004940 Thread exited: 0x000002b907004940
Event: 44.300 Thread 0x000002b9070063d0 Thread exited: 0x000002b9070063d0
Event: 44.711 Thread 0x000002b9070053e0 Thread added: 0x000002b907006920
Event: 44.711 Thread 0x000002b9070053e0 Thread added: 0x000002b907004e90
Event: 45.208 Thread 0x000002b907004e90 Thread exited: 0x000002b907004e90
Event: 45.208 Thread 0x000002b907006920 Thread exited: 0x000002b907006920
Event: 46.361 Thread 0x000002b9070053e0 Thread exited: 0x000002b9070053e0
Event: 46.361 Thread 0x000002b907007910 Thread exited: 0x000002b907007910
Event: 46.361 Thread 0x000002b907005e80 Thread exited: 0x000002b907005e80
Event: 47.376 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b9070063d0
Event: 48.441 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907005e80
Event: 48.445 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907006920
Event: 48.445 Thread 0x000002b95a8c1fe0 Thread added: 0x000002b907007910


Dynamic libraries:
0x00007ff6630c0000 - 0x00007ff6630ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.exe
0x00007ffc9b040000 - 0x00007ffc9b2a0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc9a930000 - 0x00007ffc9a9f7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc98900000 - 0x00007ffc98cca000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc982c0000 - 0x00007ffc9840b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc75a20000 - 0x00007ffc75a37000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jli.dll
0x00007ffc759c0000 - 0x00007ffc759de000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffc99870000 - 0x00007ffc99a3c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc988d0000 - 0x00007ffc988f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc7bbb0000 - 0x00007ffc7be47000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffc9ac30000 - 0x00007ffc9ac5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc98640000 - 0x00007ffc98771000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc99590000 - 0x00007ffc99639000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc98590000 - 0x00007ffc98633000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc9aa00000 - 0x00007ffc9aa2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc75a10000 - 0x00007ffc75a1c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\vcruntime140_1.dll
0x00007ffc0ba60000 - 0x00007ffc0baed000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\msvcp140.dll
0x00007ffbcec40000 - 0x00007ffbcf8ab000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\server\jvm.dll
0x00007ffc9ae40000 - 0x00007ffc9aef2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc9af50000 - 0x00007ffc9aff6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc99750000 - 0x00007ffc99866000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc99650000 - 0x00007ffc996c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc96eb0000 - 0x00007ffc96f0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc8dd10000 - 0x00007ffc8dd46000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc8dc30000 - 0x00007ffc8dc3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc96e90000 - 0x00007ffc96ea4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc97150000 - 0x00007ffc9716a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc759b0000 - 0x00007ffc759ba000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
0x00007ffc958f0000 - 0x00007ffc95b31000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc99200000 - 0x00007ffc99582000 	C:\WINDOWS\System32\combase.dll
0x00007ffc99110000 - 0x00007ffc991e6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc0b540000 - 0x00007ffc0b579000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc98220000 - 0x00007ffc982b9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc5a630000 - 0x00007ffc5a63e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
0x00007ffc75980000 - 0x00007ffc759a5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
0x00007ffc00d00000 - 0x00007ffc00dd7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
0x00007ffc9a180000 - 0x00007ffc9a8a9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc98cd0000 - 0x00007ffc98e38000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc95f00000 - 0x00007ffc96752000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc98f70000 - 0x00007ffc9905d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc98f00000 - 0x00007ffc98f64000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc98130000 - 0x00007ffc9815f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc63a10000 - 0x00007ffc63a28000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
0x00007ffc6c5f0000 - 0x00007ffc6c609000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
0x00007ffc91540000 - 0x00007ffc9165d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc97670000 - 0x00007ffc976da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc6c5d0000 - 0x00007ffc6c5e6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
0x00007ffc6c5c0000 - 0x00007ffc6c5d0000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
0x00007ffc55f10000 - 0x00007ffc55f37000 	C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc00410000 - 0x00007ffc00554000 	C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc63a00000 - 0x00007ffc63a0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
0x00007ffc63920000 - 0x00007ffc6392b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
0x00007ffc99640000 - 0x00007ffc99648000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc97910000 - 0x00007ffc9792c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc970b0000 - 0x00007ffc970ea000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc97710000 - 0x00007ffc9773b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc98100000 - 0x00007ffc98126000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc97930000 - 0x00007ffc9793c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc96ba0000 - 0x00007ffc96bd3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc9aa40000 - 0x00007ffc9aa4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc91b70000 - 0x00007ffc91b8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc91ad0000 - 0x00007ffc91af5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc96be0000 - 0x00007ffc96d05000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc5a6e0000 - 0x00007ffc5a6e9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
0x00007ffc59e90000 - 0x00007ffc59e9e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
0x00007ffc98410000 - 0x00007ffc98587000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc97b10000 - 0x00007ffc97b40000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc97ac0000 - 0x00007ffc97aff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc88840000 - 0x00007ffc88848000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc88fc0000 - 0x00007ffc88fd8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc88fa0000 - 0x00007ffc88fb2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc88f60000 - 0x00007ffc88f90000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc8d930000 - 0x00007ffc8d946000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc90a40000 - 0x00007ffc90a4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc91bd0000 - 0x00007ffc91c55000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc94b30000 - 0x00007ffc94bcc000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
